TRACKINGNUMBER,ORDERNUMBER,DATE,RECEIVER,COST,WEIGHT,RECEIVERORDERNUMBER
1Z9842480340695642,318045,,,,,
1Z9842480340363367,318096,,,,,
1Z9842480341165570,318095,,,,,
1Z9842480342100388,318101,,,,,
1Z9842486842123796,317499-1,,,,,
1Z9842480340551805,317473,,,,,
1Z9842480340660410,317474-1,,,,,
1Z9842480341285628,317889-1,,,,,
1Z9842480340423435,318111,,,,,
1Z9842480240620858,318114,,,,,
1Z9842480341872467,318124,,,,,
1Z9842480340220672,317221-2,,,,,
1Z9842480341461482,317673-1,,,,,
1Z9842480342150897,317575-1,,,,,
1Z9842480342204909,316768-2,,,,,
1Z9842480342204909,316768-2,,,,,
1Z9842480342110877,,,,,,
1Z9842480342763681,318127,,,,,
1Z9842480340585092,318126,,,,,
1Z9842480342691106,318135,,,,,
1Z9842480341945978,318072,,,,,
1Z9842480341945978,318072,,,,,
1Z9842480341945978,318072,,,,,
1Z9842480341945978,318072,,,,,
1Z9842480341945978,318071,,,,,
1Z9842480341945978,317729-2,,,,,
1Z9842480341945978,318072-1,,,,,
1Z9842480341945978,318071-1,,,,,
1Z9842480341945978,316827-4,,,,,
1Z9842480341945978,315909-6,,,,,
1Z9842480341945978,316826-3,,,,,
1Z9842480341945978,317728-1,,,,,
1Z9842480341945978,317218-3,,,,,
1Z9842480340417308,318188,,,,,
1Z9842480341455917,318142,,,,,
1Z9842480341811120,318144,,,,,
1Z9842480342478936,317960,,,,,
1Z9842480341215346,318189,,,,,
1Z9842480342136359,318190,,,,,
1Z9842480341317969,318182,,,,,
1Z9842480342396177,318221,,,,,
1Z9842480340041320,318259,,,,,
1Z9842480342521138,317083-1,,,,,
1Z9842480342021473,318283,,,,,
1Z9842480340311529,318123,,,,,
1Z9842480341003333,318290,,,,,
1Z9842480341203742,318285,,,,,
1Z9842480241428752,318284,,,,,
1Z9842480240154362,318295,,,,,
1Z9842480340416578,318301,,,,,
1Z9842480341411384,314910-2,,,,,
1Z9842480342094798,315715-1,,,,,
1Z9842480341782804,316310-1,,,,,
1Z9842480340751410,314534-1,,,,,
1Z9842480340836623,318296,,,,,
1Z9842480340034436,318285-1,,,,,
1Z9842480342100842,318293,,,,,
1Z9842480342151850,318302,,,,,
1Z9842480342263462,318305,,,,,
1Z9842480340071673,318303,,,,,
1Z9842480341372480,318377,,,,,
1Z9842480340349007,318381,,,,,
1Z9842480340289617,318396,,,,,
1Z9842480342666821,318386,,,,,
1Z9842480240676638,318373,,,,,
1Z9842480340667351,318414,,,,,
1Z9842480340667351,318414,,,,,
1Z9842480340667351,318414,,,,,
1Z9842480340667351,318414,,,,,
1Z9842480340667351,318414,,,,,
1Z9842480340667351,318414,,,,,
1Z9842480340667351,318414,,,,,
1Z9842480340447222,318451,,,,,
1Z9842480341778060,318365,,,,,
1Z9842480341144495,040220SPD,,,,,
1Z9842480340814503,318517,,,,,
1Z9842480341685115,318510,,,,,
1Z9842480340792322,318369,,,,,
1Z9842480340792322,318369,,,,,
1Z9842480340792322,318369,,,,,
1Z9842480340792322,318369,,,,,
1Z9842480340792322,318369,,,,,
1Z9842480340792322,318369,,,,,
1Z9842480340792322,318369,,,,,
1Z9842480340792322,318369,,,,,
1Z9842480340792322,318369,,,,,
1Z9842480340792322,318370,,,,,
1Z9842480340792322,318368,,,,,
1Z9842486842243237,317499-2,,,,,
1Z9842480341837648,318529,,,,,
1Z9842480340704588,318637,,,,,
1Z9842480340704588,318637,,,,,
1Z9842480340704588,318637,,,,,
1Z9842480340704588,318637,,,,,
1Z9842480340704588,318637,,,,,
1Z9842480340704588,318637,,,,,
1Z9842480341212876,318679,,,,,
1Z9842480341985685,318665,,,,,
1Z9842480341127094,318680,,,,,
1Z9842480342753101,318075,,,,,
1Z9842480342939714,317480-1,,,,,
1Z9842480342322924,318706,,,,,
1Z9842480340698738,318732,,,,,
1Z9842480342090863,318857,,,,,
1Z9842480341543072,318736,,,,,
1Z9842480341127889,318829,,,,,
1Z9842480342801291,318858,,,,,
1Z9842480142879300,318867,,,,,
1Z9842480341637917,318886,,,,,
1Z9842480340913129,318884,,,,,
1Z9842480340731549,318893,,,,,
1Z9842480340291186,318728,,,,,
1Z9842480342762593,318478-2,,,,,
1Z9842480341635213,318729,,,,,
1Z9842480340748424,318139-1,,,,,
1Z9842480340654230,318512-1,,,,,
1Z9842480340908644,318138-2,,,,,
1Z9842480341918579,313495-1,,,,,
1Z9842480340033384,313188-1,,,,,
1Z9842480342036798,318968,,,,,
1Z9842480341244805,314950-1,,,,,
1Z9842480341728917,319265,,,,,
1Z9842480340464123,319242,,,,,
1Z9842480341311938,317836,,,,,
1Z9842480342028341,316771-2,,,,,
1Z9842480340729356,319281,,,,,
1Z9842480342490967,319150,,,,,
1Z9842480341949170,316348-1,,,,,
1Z9842480341899984,319241,,,,,
1Z9842480342355550,319349,,,,,
1Z9842480342689164,319424,,,,,
1Z9842480342039375,319351,,,,,
1Z9842480342099426,319496,,,,,
1Z9842480342065239,319498,,,,,
1Z9842480342979645,319418,,,,,
1Z9842480341758653,319477,,,,,
1Z9842480342278269,319419,,,,,
1Z9842480342443286,319497,,,,,
1Z9842480340321992,319525,,,,,
1Z9842480341642009,319339,,,,,
1Z9842480340721710,319532,,,,,
1Z9842480342024925,319410-1,,,,,
1Z9842480341123767,319451,,,,,
1Z9842480341123767,319451,,,,,
1Z9842480341123767,319451,,,,,
1Z9842480341123767,319451,,,,,
1Z9842480341123767,319451,,,,,
1Z9842480341123767,319450,,,,,
1Z9842480341123767,318849-2,,,,,
1Z9842480341123767,318071-3,,,,,
1Z9842480341123767,317729-5,,,,,
1Z9842480341123767,319451-1,,,,,
1Z9842480341123767,318072-4,,,,,
1Z9842480242743294,317927-1,,,,,
1Z9842480341819917,319800,,,,,
1Z9842480340015126,319803,,,,,
1Z9842480340922931,319767,,,,,
1Z9842480342299344,319786,,,,,
1Z9842480342260358,319751,,,,,
1Z9842480342881964,319647,,,,,
1Z9842480341800178,318886-1,,,,,
1Z9842480341810989,318736-2,,,,,
1Z9842480342470390,318665-2,,,,,
1Z9842480340694401,317848-2,,,,,
1Z9842480340359014,317414-2,,,,,
1Z9842480340900222,319459,,,,,
1Z9842480342936315,319835,,,,,
1Z9842480342115523,319835,,,,,
1Z9842480342936315,319835,,,,,
1Z9842480340047333,319810,,,,,
1Z9842486641115416,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342996564,,,,,,
1Z9842480342825668,319740,,,,,
1Z9842480342825668,319740,,,,,
1Z9842480342825668,319740,,,,,
1Z9842480342825668,319740,,,,,
1Z9842480342825668,319740,,,,,
1Z9842480342825668,318072-5,,,,,
1Z9842480342825668,318369-1,,,,,
1Z9842480342825668,319917,,,,,
1Z9842480342825668,319918,,,,,
1Z9842480342825668,319739,,,,,
1Z9842480341847191,320075,,,,,
1Z9842480341679202,320112,,,,,
1Z9842480340782691,320107,,,,,
1Z9842480340782691,320107,,,,,
1Z9842480340782691,320107,,,,,
1Z9842480340782691,320107,,,,,
1Z9842480340782691,320107,,,,,
1Z9842480340782691,320107,,,,,
1Z9842480340782691,320107,,,,,
1Z9842480340782691,320107,,,,,
1Z9842480340782691,320107,,,,,
1Z9842480340376728,320051,,,,,
1Z9842480340376728,320051,,,,,
1Z9842480340376728,320051,,,,,
1Z9842480340376728,320051,,,,,
1Z9842480340376728,320051,,,,,
1Z9842480340376728,320052,,,,,
1Z9842480340376728,319451-2,,,,,
1Z9842480340376728,319740-1,,,,,
1Z9842480340376728,319739-1,,,,,
1Z9842480340376728,319091-1,,,,,
1Z9842480340394717,320559,,,,,
1Z9842480340077926,320346-1,,,,,
1Z9842480340077926,319091-2,,,,,
1Z9842480340077926,320052-1,,,,,
1Z9842480340077926,320347,,,,,
1Z9842480340077926,319740-2,,,,,
1Z9842480340077926,320051-1,,,,,
1Z9842480340077926,320346,,,,,
1Z9842480340077926,320346,,,,,
1Z9842480340077926,320346,,,,,
1Z9842480340077926,320346,,,,,
1Z9842480342753094,320813,,,,,
1Z9842480342194028,320749,,,,,
1Z9842480342194028,320749,,,,,
1Z9842480342194028,320749,,,,,
1Z9842480342194028,320749,,,,,
1Z9842480342194028,320749,,,,,
1Z9842480340557541,319091-3,,,,,
1Z9842480340557541,320051-2,,,,,
1Z9842480340557541,320052-2,,,,,
1Z9842480340557541,318849-3,,,,,
1Z9842480340557541,320346-2,,,,,
1Z9842480340557541,320675,,,,,
1Z9842480340557541,320674,,,,,
1Z9842480340557541,320674,,,,,
1Z9842480340557541,320674,,,,,
1Z9842480340557541,320674,,,,,
1Z9842480340557541,320674,,,,,
1Z9842480340557541,320674,,,,,
1Z9842480340557541,320674,,,,,
1Z9842480340557541,320674,,,,,
1Z9842480341164633,321086,,,,,
1Z9842480342043048,321085,,,,,
1Z9842480341626054,321084,,,,,
1Z9842480340189663,321083,,,,,
1Z9842480342569874,321087,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480341203206,321064,,,,,
1Z9842480342870529,321173,,,,,
1Z9842480340113332,321303,,,,,
1Z9842480340113332,321303,,,,,
1Z9842480340113332,321303,,,,,
1Z9842480340113332,321303,,,,,
1Z9842480340113332,321303,,,,,
1Z9842480340113332,321303,,,,,
1Z9842480340113332,320052-3,,,,,
1Z9842480340113332,321302,,,,,
1Z9842480340113332,320051-4,,,,,
1Z9842480340113332,319739-2,,,,,
1Z9842480340113332,320346-3,,,,,
1Z9842480340113332,319450-1,,,,,
1Z9842480340113332,321303-1,,,,,
1Z9842480340113332,320674-1,,,,,
1Z9842480341406658,321693,,,,,
1Z9842480341406658,321693,,,,,
1Z9842480341406658,321693,,,,,
1Z9842480341406658,321693,,,,,
1Z9842480341406658,321693,,,,,
1Z9842480341406658,321693,,,,,
1Z9842480341406658,321693,,,,,
1Z9842486842669751,321741,,,,,
1Z9842480340832921,321602,,,,,
1Z9842480340832921,321602,,,,,
1Z9842480340832921,321602,,,,,
1Z9842480340832921,321602,,,,,
1Z9842480340832921,321602,,,,,
1Z9842480340832921,319448-2,,,,,
1Z9842480340832921,319448-2,,,,,
1Z9842480340832921,319448-2,,,,,
1Z9842480340832921,319448-2,,,,,
1Z9842480340832921,319448-2,,,,,
1Z9842480340832921,321775,,,,,
1Z9842480340832921,320048-3,,,,,
1Z9842480340832921,321299-1,,,,,
1Z9842480340832921,321602-1,,,,,
1Z9842480340832921,321017-1,,,,,
1Z9842480340053077,321606,,,,,
1Z9842480340053077,321606,,,,,
1Z9842480340053077,321606,,,,,
1Z9842480340053077,321606,,,,,
1Z9842480340053077,321606,,,,,
1Z9842480340053077,321606,,,,,
1Z9842480340053077,321776,,,,,
1Z9842480340053077,321303-2,,,,,
1Z9842480340053077,321605,,,,,
1Z9842480340053077,321607,,,,,
1Z9842480340053077,321021-1,,,,,
1Z9842480340053077,321302-1,,,,,
1Z9842480340053077,321605-1,,,,,
1Z9842480340053077,317218-6,,,,,
1Z9842480340053077,317728-4,,,,,
1Z9842480340053077,321777,,,,,
1Z9842480340053077,321606-1,,,,,
1Z9842480340053077,321020-1,,,,,
1Z9842480340053077,319451-4,,,,,
1Z9842480340053077,320674-2,,,,,
1Z9842480342423271,321979,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321637-1,,,,,
1Z9842480340859608,321497-1,,,,,
1Z9842480340859608,321774-1,,,,,
1Z9842480340859608,321773-1,,,,,
1Z9842480340859608,322008,,,,,
1Z9842480340859608,318479-5,,,,,
1Z9842480340859608,321968,,,,,
1Z9842480340859608,321969,,,,,
1Z9842480340859608,321015-1,,,,,
1Z9842480340859608,322009,,,,,
1Z9842480340859608,321967,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321773,,,,,
1Z9842480340859608,321637-1,,,,,
1Z9842480340859608,321497-1,,,,,
1Z9842480340859608,321774-1,,,,,
1Z9842480340859608,321773-1,,,,,
1Z9842480340859608,322008,,,,,
1Z9842480340859608,318479-5,,,,,
1Z9842480340859608,321968,,,,,
1Z9842480340859608,321969,,,,,
1Z9842480340859608,321015-1,,,,,
1Z9842480340859608,322009,,,,,
1Z9842480340859608,321967,,,,,
1Z9842480342679577,321773,,,,,
1Z9842480342679577,321773,,,,,
1Z9842480342679577,321773,,,,,
1Z9842480342679577,321773,,,,,
1Z9842480342679577,321773,,,,,
1Z9842480342679577,321773,,,,,
1Z9842480342679577,321637-1,,,,,
1Z9842480342679577,321497-1,,,,,
1Z9842480342679577,321774-1,,,,,
1Z9842480342679577,321773-1,,,,,
1Z9842480342679577,322008,,,,,
1Z9842480342679577,318479-5,,,,,
1Z9842480342679577,321968,,,,,
1Z9842480342679577,321969,,,,,
1Z9842480342679577,321015-1,,,,,
1Z9842480342679577,322009,,,,,
1Z9842480342679577,321967,,,,,
1Z9842480341631717,321970,,,,,
1Z9842480341631717,321970,,,,,
1Z9842480341631717,321970,,,,,
1Z9842480341631717,321970,,,,,
1Z9842480341631717,321970,,,,,
1Z9842480341631717,321970,,,,,
1Z9842480341631717,321970,,,,,
1Z9842480341631717,320671-1,,,,,
1Z9842480341631717,321299-2,,,,,
1Z9842480341631717,314026,,,,,
1Z9842480341631717,320343-1,,,,,
1Z9842480341631717,314485,,,,,
1Z9842480341631717,320048-4,,,,,
1Z9842480342012241,321974,,,,,
1Z9842480342012241,321974,,,,,
1Z9842480342012241,321974,,,,,
1Z9842480342012241,321974,,,,,
1Z9842480342012241,321974,,,,,
1Z9842480342012241,321974,,,,,
1Z9842480342012241,321974,,,,,
1Z9842480342012241,321974,,,,,
1Z9842480342012241,321974,,,,,
1Z9842480342012241,314027,,,,,
1Z9842480342012241,312437-4,,,,,
1Z9842480342012241,317218-7,,,,,
1Z9842480342012241,312772-6,,,,,
1Z9842480342012241,320052-4,,,,,
1Z9842480342012241,321606-2,,,,,
1Z9842480342012241,321185-1,,,,,
1Z9842480342012241,320346-4,,,,,
1Z9842480342012241,320674-3,,,,,
1Z9842480342012241,321973,,,,,
1Z9842486641367494,322091,,,,,
1Z9842480340468110,322260,,,,,
1Z9842480341555327,322261,,,,,
1Z9842480341875133,322208,,,,,
1Z9842486640879531,321737,,,,,
1Z9842480441347587,320893,,,,,
1Z9842480441347587,320893,,,,,
1Z9842480340735661,322298,,,,,
1Z9842480340735661,322299-1,,,,,
1Z9842480340735661,320670-1,,,,,
1Z9842480340735661,322299,,,,,
1Z9842480340735661,322299,,,,,
1Z9842480340735661,322299,,,,,
1Z9842480340735661,322299,,,,,
1Z9842480340735661,322299,,,,,
1Z9842480340735661,322299,,,,,
1Z9842480340235031,322302,,,,,
1Z9842480340235031,322302,,,,,
1Z9842480340235031,322302,,,,,
1Z9842480340235031,322302,,,,,
1Z9842480340235031,322302,,,,,
1Z9842480340235031,322302-1,,,,,
1Z9842480340235031,321974-1,,,,,
1Z9842480340235031,321303-3,,,,,
1Z9842480340235031,321606-3,,,,,
1Z9842480340235031,320051-5,,,,,
1Z9842480340235031,320675-2,,,,,
1Z9842480340235031,321021-2,,,,,
1Z9842480340235031,321185-2,,,,,
1Z9842480340235031,319739-3,,,,,
1Z9842480340235031,319450-2,,,,,
1Z9842480340235031,322303,,,,,
1Z9842480340235031,322303,,,,,
1Z9842486642730651,322489,,,,,
1Z9842486840715454,322767,,,,,
1Z9842486840715454,322767,,,,,
1Z9842486840715454,322767,,,,,
1Z9842480341858554,322588,,,,,
1Z9842480341858554,322588,,,,,
1Z9842480341858554,322588,,,,,
1Z9842480341858554,322588,,,,,
1Z9842480341858554,322588,,,,,
1Z9842480341858554,322588-1,,,,,
1Z9842480341858554,321602-2,,,,,
1Z9842480341858554,321970-1,,,,,
1Z9842480341858554,322299-2,,,,,
1Z9842480342902646,319917-1,,,,,
1Z9842480342902646,322590,,,,,
1Z9842480342902646,320674-4,,,,,
1Z9842480342902646,320346-5,,,,,
1Z9842480342902646,320052-5,,,,,
1Z9842480342902646,320675-3,,,,,
1Z9842480342902646,321776-1,,,,,
1Z9842480342902646,321606-4,,,,,
1Z9842480342902646,322303-1,,,,,
1Z9842480342902646,322591-1,,,,,
1Z9842480342902646,322302-2,,,,,
1Z9842480342902646,321974-2,,,,,
1Z9842480342902646,321973-1,,,,,
1Z9842480342902646,322591,,,,,
1Z9842480342902646,322591,,,,,
1Z9842480342902646,322591,,,,,
1Z9842480342902646,322591,,,,,
1Z9842480342902646,322591,,,,,
1Z9842480340218103,323018,,,,,
1Z9842480342274736,323146,,,,,
1Z9842480340696249,322936,,,,,
1Z9842480340696249,322303-2,,,,,
1Z9842480340696249,321974-3,,,,,
1Z9842480340696249,322938,,,,,
1Z9842480340696249,319739-4,,,,,
1Z9842480340696249,322591-2,,,,,
1Z9842480340696249,322590-1,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842480340696249,322937,,,,,
1Z9842486841014601,323282,,,,,
1Z9842480341537865,323449,,,,,
1Z9842480340855371,323265,,,,,
1Z9842480340855371,323265,,,,,
1Z9842480340855371,323265,,,,,
1Z9842480340855371,323265,,,,,
1Z9842480340855371,323265,,,,,
1Z9842480340855371,323265,,,,,
1Z9842480340855371,323265,,,,,
1Z9842480340855371,323265,,,,,
1Z9842480341543796,321299-3,,,,,
1Z9842480341543796,321602-3,,,,,
1Z9842480341543796,322935-1,,,,,
1Z9842480341543796,322588-2,,,,,
1Z9842480341543796,321970-2,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341543796,323263,,,,,
1Z9842480341423951,321303-4,,,,,
1Z9842480341423951,322937-1,,,,,
1Z9842480341423951,322936-1,,,,,
1Z9842480341423951,322591-3,,,,,
1Z9842480341423951,321974-4,,,,,
1Z9842480341423951,322302-3,,,,,
1Z9842480341423951,322303-3,,,,,
1Z9842480341423951,323266,,,,,
1Z9842480341423951,321606-5,,,,,
1Z9842480341423951,319450-3,,,,,
1Z9842480341423951,323267,,,,,
1Z9842480341423951,323267,,,,,
1Z9842480341423951,323267,,,,,
1Z9842480341423951,323267,,,,,
1Z9842480341423951,323267,,,,,
1Z9842480341423951,323267,,,,,
1Z9842480341423951,323267,,,,,
1Z9842486842640923,323514,,,,,
1Z9842480342756359,,,,,,
1Z9842486840137963,323676,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480340399990,323644,,,,,
1Z9842480341759714,323646,,,,,
1Z9842480341759714,323646,,,,,
1Z9842480341759714,323646,,,,,
1Z9842480341759714,323646,,,,,
1Z9842480341759714,323646,,,,,
1Z9842480341759714,323646,,,,,
1Z9842480342267977,323647,,,,,
1Z9842480342267977,323647,,,,,
1Z9842480342267977,323647,,,,,
1Z9842480342267977,323647,,,,,
1Z9842480342267977,323647,,,,,
1Z9842480342267977,323647,,,,,
1Z9842480342267977,321776-2,,,,,
1Z9842480342267977,323648,,,,,
1Z9842480342267977,322302-4,,,,,
1Z9842480342267977,322936-2,,,,,
1Z9842480342267977,323266-1,,,,,
1Z9842480342267977,320052-6,,,,,
1Z9842480342267977,319450-4,,,,,
1Z9842480342267977,319739-5,,,,,
1Z9842480342267977,322303-4,,,,,
1Z9842480342267977,323647-1,,,,,
1Z9842480342267977,322937-2,,,,,
1Z9842480342267977,322591-4,,,,,
1Z9842480342267977,321303-5,,,,,
1Z9842480342114140,323178,,,,,
1Z9842480342963152,324281,,,,,
1Z9842480340752768,324224,,,,,
1Z9842480342057784,324228,,,,,
1Z9842480342525198,324227,,,,,
1Z9842480340269817,324207,,,,,
1Z9842480342000834,324284,,,,,
1Z9842480342126253,323885,,,,,
1Z9842480340701867,319279-1,,,,,
1Z9842480341730306,316644-1,,,,,
1Z9842480340548917,324199,,,,,
1Z9842480342531930,324280,,,,,
1Z9842480341448345,322197-2,,,,,
1Z9842480341349354,324226,,,,,
1Z9842480341310966,322808,,,,,
1Z9842480341969176,324225,,,,,
1Z9842480340119989,324283,,,,,
1Z9842480341319396,324229,,,,,
1Z9842480342483402,324286,,,,,
1Z9842480340769223,324194,,,,,
1Z9842486842906495,324312,,,,,
